name,email,role,contact_number,address,work_position,department
Karalee Petrichat,[email],technician-role,[phone],83982 Becker Drive,Mobile Developer,Rapid Department
Ruthie Busfield,[email],manager-role,4804283249,78 Victoria Circle,Hybrid Developer,Native Department
Elly Nesey,[email],employee-role,3793821795,2714 Norway Maple Junction,Web Developer,Rapid Department
Milt Vuitte,[email],technician-role,[phone],9241 Hayes Trail,Mobile Developer,Native Department
Peri Hathwood,[email],manager-role,6688800872,8 Vermont Crossing,Hybrid Developer,Rapid Department
Timmy Ruckhard,[email],employee-role,3057619743,6544 Cordelia Junction,Web Developer,Native Department
Bella Loverock,[email],technician-role,[phone],43 Riverside Crossing,Mobile Developer,Rapid Department
Godfree Attrill,[email],manager-role,1602857332,14964 Bonner Place,Hybrid Developer,Native Department
Stanislaus Reglar,[email],employee-role,6035211381,13038 Mayer Circle,Web Developer,Rapid Department
Jesus Paolacci,[email],technician-role,[phone],42401 Summerview Pass,Mobile Developer,Native Department
Tabbi Godspeede,[email],manager-role,4399476804,5 Mitchell Drive,Hybrid Developer,Rapid Department
Darryl McKimmey,[email],employee-role,9317216211,37 Aberg Trail,Web Developer,Native Department
Gearard Parsonage,[email],technician-role,[phone],18317 Oneill Alley,Mobile Developer,Rapid Department
Nomi Winward,[email],manager-role,3663109632,05 Northwestern Junction,Hybrid Developer,Native Department
Raina Wannan,[email],employee-role,9053628548,38428 Anthes Lane,Web Developer,Rapid Department
Esther Brownfield,[email],technician-role,[phone],8 Oak Valley Place,Mobile Developer,Native Department
Kev Seeney,[email],manager-role,5253942714,0 Heffernan Alley,Hybrid Developer,Rapid Department
Forrester Perico,[email],employee-role,1023684777,856 Vera Circle,Web Developer,Native Department
Garfield Jachimiak,[email],technician-role,[phone],63366 Talmadge Hill,Mobile Developer,Rapid Department
Fayre Gaitskill,[email],manager-role,3826422347,3899 Nobel Place,Hybrid Developer,Native Department
